redlist_id,redlist_title,redlist_author,redlist_category,stolen_id,stolen_name,stolen_author,stolen_type,stolen_category,match_type,confidence,common_words
4,First complete printed edition of the Bible in Church Slavonic language,,books,4800,"|T.H. Shevchenko in exile. From the series ""The Life of T.G. Shevchenko"" / T.H. Shevchenko v zaslanni. Z serii ""zhyttia T.H Shevchenka""",|Gregory Galkin,|Graphics,Graphics,partial_name,low,3.0
4,First complete printed edition of the Bible in Church Slavonic language,,books,4499,|Russian art sheet №11A view of the Imperial Academy of Arts. Hall 1 or Raphael in the Imperial Academy of Arts / Rosiiskyi kнudozнnii lystok. №11. Vyd Imperatorskoi akademii mystetstv. Zala 1 abo Rafaelia v Imperatorskii akademii mystetstv,|Vasyl Timm,|Graphics,Graphics,partial_name,low,3.0
4,First complete printed edition of the Bible in Church Slavonic language,,books,4503,|Russian art sheet №12.1862. The building of the 1862 World's Fair in London / Rosiiskyi kнudozнnii lystok №12.1862. Budivliа vsesvitnoi vystavky 1862 roku u Londoni,|Vasyl Timm,|Graphics,Graphics,partial_name,low,3.0
4,First complete printed edition of the Bible in Church Slavonic language,,books,4434,"|Russian art sheet №11.1859. The British traveling along the southern coast of Crimea, the conclusion of peace in the spring of 1856 / Rosiiskyi kнudozнnii lystok. №11.1858. Mandruiuchi pivdennym berehom Kryma anhliitsi, ukladannia myru navesni 1856 roku",|Vasyl Timm,|Graphics,Graphics,partial_name,low,3.0
4,First complete printed edition of the Bible in Church Slavonic language,,books,4417,|Russian art sheet №26.1862. The building of the World's Fair in London / Rosiiskyi kнudozнnii lystok №26.1862. Budivliа vsesvitnoi vystavky v Londoni,|Vasyl Timm,|Graphics,Graphics,partial_name,low,3.0
4,First complete printed edition of the Bible in Church Slavonic language,,books,4420,|Russian art sheet №26.1859. Foundation of the russian Orthodox Church in Paris / Rosiiskyi kнudozнnii lystok. № 26.1859. Zakladka rosiiskoi pravoslavnoi tserkvy v Paryzнi,|Vasyl Timm,|Graphics,Graphics,partial_name,low,4.0
4,First complete printed edition of the Bible in Church Slavonic language,,books,4424,|Russian art sheet №28.1859. Napoleon's tomb in the Cathedral Church in the home for the disabled in Paris / Rosiiskyi kнudozнnii lystok № 28. 1859. Mohyla Napoleona v Sobornii tserkvi v budynku invalidiv v Paryzhi,|Vasyl Timm,|Graphics,Graphics,partial_name,low,3.0
4,First complete printed edition of the Bible in Church Slavonic language,,books,4292,"|Russian art leaflet No. 36, 1861. Consecration of the Orthodox Church / Rosiiskyi kнudozнnii lystok. № 36. 1861. Osviаcрenniа pravoslavnoi tserkvy",|Vasyl Timm,|Graphics,Graphics,partial_name,low,3.0
4,First complete printed edition of the Bible in Church Slavonic language,,books,1756,|Icon of the Savior in the Force,,|Ікона,Icon,partial_name,low,3.0
8,Saint Nicholas with scenes from his life,,icons,4356,|Nicholas the Wonderworker in his life / Mykola Chudotvorets z zhytiem (2 items - silver riza),|Unknown artist,|Ікона,Icon,partial_name,low,3.0
9,"Christ the Vigilant Eye, Christ is the Grape vine, John the Baptist",,icons,4327,|Infant John the Baptist with a lamb / Nemovlia Ioan Khrestytel z iahniam,|Mikhail Shibanov,|Painting,Painting,partial_name,low,3.0
9,"Christ the Vigilant Eye, Christ is the Grape vine, John the Baptist",,icons,4029,|St. John the Baptist,,|Painting,Painting,partial_name,low,3.0
10,"Exaltation of the Holy Cross of the Lord, the Virgin and Child, St. Nicholas, Yuri the Dragon Fighter, Crucifixion",,icons,4599,|View of St. Nicholas Church in Prague / Vyd tserkvy Sv. Mykolaia u Prazi,|Emmanuel Knizhek,|Painting,Painting,partial_name,low,3.0
10,"Exaltation of the Holy Cross of the Lord, the Virgin and Child, St. Nicholas, Yuri the Dragon Fighter, Crucifixion",,icons,4487,|Summer. Child and pigeons by the window / Lito. Dytyna i holuby bilia vikna,|Grigory Sergeev,|Painting,Painting,partial_name,low,3.0
10,"Exaltation of the Holy Cross of the Lord, the Virgin and Child, St. Nicholas, Yuri the Dragon Fighter, Crucifixion",,icons,4465,|Veteran of the сivil and great patriotic wars lieutenant general P. Chirkov / Veteran hromadianskoi ta velykoi vitchyznianoi viiny heneral – leitynant P. Chyrkov,|Svitlana Kryzhevska,|Painting,Painting,partial_name,low,3.0
10,"Exaltation of the Holy Cross of the Lord, the Virgin and Child, St. Nicholas, Yuri the Dragon Fighter, Crucifixion",,icons,4459,|St Nicholas the Wonderworker / Mykola Chudotvorets,|Unknown artist,|Painting,Painting,partial_name,low,3.0
10,"Exaltation of the Holy Cross of the Lord, the Virgin and Child, St. Nicholas, Yuri the Dragon Fighter, Crucifixion",,icons,4332,|St Nicholas the Wonderworker / Mykola Chudotvorets,|Mikhail Shibanov,|Painting,Painting,partial_name,low,3.0
10,"Exaltation of the Holy Cross of the Lord, the Virgin and Child, St. Nicholas, Yuri the Dragon Fighter, Crucifixion",,icons,1776,"|The northern gate of the Kherson fortress. From the series ""Monuments of Culture and History of Kherson Region"".",|Heorhii Petrov,|Painting,Painting,partial_name,low,3.0
10,"Exaltation of the Holy Cross of the Lord, the Virgin and Child, St. Nicholas, Yuri the Dragon Fighter, Crucifixion",,icons,1775,"|Catherine's Cathedral of the eighteenth century. From the series ""Monuments of culture and history of Kherson region""",|Heorhii Petrov,|Painting,Painting,partial_name,low,3.0
10,"Exaltation of the Holy Cross of the Lord, the Virgin and Child, St. Nicholas, Yuri the Dragon Fighter, Crucifixion",,icons,1777,"|To Howard from grateful Kherson residents. From the series ""Monuments of Culture and History of Kherson Region""",|Heorhii Petrov,|Painting,Painting,partial_name,low,3.0
10,"Exaltation of the Holy Cross of the Lord, the Virgin and Child, St. Nicholas, Yuri the Dragon Fighter, Crucifixion",,icons,5454,|Graffiti on the wall of a red-lacquered vessel in the form of an oblique cross,,|Ceramic product,Ceramic products,partial_name,low,3.0
10,"Exaltation of the Holy Cross of the Lord, the Virgin and Child, St. Nicholas, Yuri the Dragon Fighter, Crucifixion",,icons,5571,|Churinga. Block-slab with the image of X and Y-like letter signs,,|Stone products,Stone products,partial_name,low,3.0
10,"Exaltation of the Holy Cross of the Lord, the Virgin and Child, St. Nicholas, Yuri the Dragon Fighter, Crucifixion",,icons,5479,|Coin with the image of Eupator and the queen,,|Numismatics,Numismatic,partial_name,low,3.0
10,"Exaltation of the Holy Cross of the Lord, the Virgin and Child, St. Nicholas, Yuri the Dragon Fighter, Crucifixion",,icons,5398,"|Copper tetrassarion ""bust of Elagabalus to the right, crown on head, lyre to the right. Around the circle is the inscription ΕΛ-ΕΥΘΕΡΑС / Virgin with torch and bow, walking to the right",,|Numismatics,Numismatic,partial_name,low,4.0
10,"Exaltation of the Holy Cross of the Lord, the Virgin and Child, St. Nicholas, Yuri the Dragon Fighter, Crucifixion",,icons,5396,"|Hemidrachm type: ""head of the Virgin to the right / butting bull to the left, above the urban legend XER, under the line - the name of the magistrate",,|Numismatics,Numismatic,partial_name,low,3.0
10,"Exaltation of the Holy Cross of the Lord, the Virgin and Child, St. Nicholas, Yuri the Dragon Fighter, Crucifixion",,icons,5393,"|Silver diobol of the type ""head of the Virgin in kecrifal left / fish, club, inscription ХЕР""",,|Numismatics,Numismatic,partial_name,low,3.0
10,"Exaltation of the Holy Cross of the Lord, the Virgin and Child, St. Nicholas, Yuri the Dragon Fighter, Crucifixion",,icons,5400,"|Tesserae of the type ""Maiden's head to the right"" on the obverse and ""fish to the left, with a bucranium below it"" on the reverse",,|Numismatics,Numismatic,partial_name,low,3.0
10,"Exaltation of the Holy Cross of the Lord, the Virgin and Child, St. Nicholas, Yuri the Dragon Fighter, Crucifixion",,icons,5388,|Carnelian intaglio with the image of the Virgin (Artemis),,|Jewelry products,Jewelry products,partial_name,low,3.0
10,"Exaltation of the Holy Cross of the Lord, the Virgin and Child, St. Nicholas, Yuri the Dragon Fighter, Crucifixion",,icons,1588,|Medallions with the image of a woman and a baby,,|Jewelry products,Jewelry products,partial_name,low,3.0
10,"Exaltation of the Holy Cross of the Lord, the Virgin and Child, St. Nicholas, Yuri the Dragon Fighter, Crucifixion",,icons,5435,|Fragments of the altar complex and sacrificial table made of white marble,,|Architectural details,Architectural details,partial_name,low,3.0
10,"Exaltation of the Holy Cross of the Lord, the Virgin and Child, St. Nicholas, Yuri the Dragon Fighter, Crucifixion",,icons,5060,|Fragment of the upper part of a pot with a bent edge and traces of finger impressions under the rim,,|Ceramic products,Ceramic products 2,partial_name,low,3.0
10,"Exaltation of the Holy Cross of the Lord, the Virgin and Child, St. Nicholas, Yuri the Dragon Fighter, Crucifixion",,icons,5045,|Fragments of the rim and parts of the handle of thick-walled vessels with an outwardly bent edge,,|Ceramic products,Ceramic products 2,partial_name,low,3.0
10,"Exaltation of the Holy Cross of the Lord, the Virgin and Child, St. Nicholas, Yuri the Dragon Fighter, Crucifixion",,icons,5032,|Fragment of the neck and shoulders of a Panathenaic amphora,,|Ceramic products,Ceramic products 2,partial_name,low,3.0
10,"Exaltation of the Holy Cross of the Lord, the Virgin and Child, St. Nicholas, Yuri the Dragon Fighter, Crucifixion",,icons,5024,|Fragment of the wall of a black-figure amphora: superimposed figures of a charioteer and a hoplite standing on a chariot,,|Ceramic products,Ceramic products 2,partial_name,low,3.0
10,"Exaltation of the Holy Cross of the Lord, the Virgin and Child, St. Nicholas, Yuri the Dragon Fighter, Crucifixion",,icons,5019,"|Fragments of the edge and walls of a black-figure kylix: friezes with a double chain of palmettes, flowers and lotus buds",,|Ceramic products,Ceramic products 2,partial_name,low,3.0
10,"Exaltation of the Holy Cross of the Lord, the Virgin and Child, St. Nicholas, Yuri the Dragon Fighter, Crucifixion",,icons,5011,|Fragment of the throat and wall of a blackglazed crater with columns,,|Ceramic products,Ceramic products 2,partial_name,low,3.0
10,"Exaltation of the Holy Cross of the Lord, the Virgin and Child, St. Nicholas, Yuri the Dragon Fighter, Crucifixion",,icons,5010,|Fragment of the rim and throat of a large blackglazed crater with columns,,|Ceramic products,Ceramic products 2,partial_name,low,3.0
10,"Exaltation of the Holy Cross of the Lord, the Virgin and Child, St. Nicholas, Yuri the Dragon Fighter, Crucifixion",,icons,5008,|Fragment of the edge and wall of a small cauldron,,|Ceramic products,Ceramic products 2,partial_name,low,3.0
10,"Exaltation of the Holy Cross of the Lord, the Virgin and Child, St. Nicholas, Yuri the Dragon Fighter, Crucifixion",,icons,5006,"|Fragment of the edge and handle of a small thin-walled cauldron: vertical strokes and stripes of varnish, part of the panther's muzzle in full face preserved in the frieze",,|Ceramic products,Ceramic products 2,partial_name,low,3.0
10,"Exaltation of the Holy Cross of the Lord, the Virgin and Child, St. Nicholas, Yuri the Dragon Fighter, Crucifixion",,icons,5001,|Fragment of the neck and shoulders of an amphora with ivy and scale ornaments,,|Ceramic products,Ceramic products 2,partial_name,low,3.0
10,"Exaltation of the Holy Cross of the Lord, the Virgin and Child, St. Nicholas, Yuri the Dragon Fighter, Crucifixion",,icons,4982,|Fragment of the crown and neck of an oinochoe with an image of a magical eye,,|Ceramic products,Ceramic products 2,partial_name,low,3.0
10,"Exaltation of the Holy Cross of the Lord, the Virgin and Child, St. Nicholas, Yuri the Dragon Fighter, Crucifixion",,icons,4987,|Fragment of a plate with an ornament of tongues and buds on the bottom,,|Ceramic products,Ceramic products 2,partial_name,low,3.0
10,"Exaltation of the Holy Cross of the Lord, the Virgin and Child, St. Nicholas, Yuri the Dragon Fighter, Crucifixion",,icons,4970,|Fragment of the rim and shoulders of a crater with a corner of a stamp with painting,,|Ceramic products,Ceramic products 2,partial_name,low,3.0
10,"Exaltation of the Holy Cross of the Lord, the Virgin and Child, St. Nicholas, Yuri the Dragon Fighter, Crucifixion",,icons,4964,"|Fragment of the body of a ""kylix with eyes and nose""",,|Ceramic products,Ceramic products 2,partial_name,low,3.0
10,"Exaltation of the Holy Cross of the Lord, the Virgin and Child, St. Nicholas, Yuri the Dragon Fighter, Crucifixion",,icons,4965,"|Fragment of the edge of a ""kylix with eyes and serrated ornament""",,|Ceramic products,Ceramic products 2,partial_name,low,3.0
10,"Exaltation of the Holy Cross of the Lord, the Virgin and Child, St. Nicholas, Yuri the Dragon Fighter, Crucifixion",,icons,4954,|Fragment of the body of a dinos with an image of the belly and legs of a goat and a filling ornament,,|Ceramic products,Ceramic products 2,partial_name,low,3.0
10,"Exaltation of the Holy Cross of the Lord, the Virgin and Child, St. Nicholas, Yuri the Dragon Fighter, Crucifixion",,icons,4955,"|Fragment of the body of a dinos with a two-frieze painting – the head and horn of two goats, filling ornament",,|Ceramic products,Ceramic products 2,partial_name,low,3.0
10,"Exaltation of the Holy Cross of the Lord, the Virgin and Child, St. Nicholas, Yuri the Dragon Fighter, Crucifixion",,icons,4959,|Fragments of the body of the Chios cup with meander and rosettes,,|Ceramic products,Ceramic products 2,partial_name,low,3.0
10,"Exaltation of the Holy Cross of the Lord, the Virgin and Child, St. Nicholas, Yuri the Dragon Fighter, Crucifixion",,icons,4928,|Ceramic piece with graffito - votive of the Lord of Panticapaeum,,|Ceramic products,Ceramic products 2,partial_name,low,3.0
10,"Exaltation of the Holy Cross of the Lord, the Virgin and Child, St. Nicholas, Yuri the Dragon Fighter, Crucifixion",,icons,1632,|A dish with the image of a lion and a snake,,|Ceramic products,Ceramic products 2,partial_name,low,3.0
10,"Exaltation of the Holy Cross of the Lord, the Virgin and Child, St. Nicholas, Yuri the Dragon Fighter, Crucifixion",,icons,5250,"|Among the Peasants. From the series ""From the Life and Activities of M.I. Kalinin"" / Sered seliаn. Iz serii ""z zhyttia ta diialnosti M.I. Kalinina""",|Yevhen Tregub,|Graphics,Graphics,partial_name,low,3.0
10,"Exaltation of the Holy Cross of the Lord, the Virgin and Child, St. Nicholas, Yuri the Dragon Fighter, Crucifixion",,icons,5244,"|Propaganda train ""October Revolution"". From the series ""From the life and activities of M.I. Kalinin"" / Ahitpoizd ""Zнovtneva revoliutsiia"". Iz serii ""z zhyttia ta diialnosti M.I. Kalinina""",|Mykola Rodin,|Graphics,Graphics,partial_name,low,3.0
10,"Exaltation of the Holy Cross of the Lord, the Virgin and Child, St. Nicholas, Yuri the Dragon Fighter, Crucifixion",,icons,5249,"|In exile 1904. From the series ""From the life and activities of M.I. Kalinin"" / From the series ""From the life and activities of M.I. Kalinin"" / V zaslanniа 1904. Iz serii ""z zhyttia ta diialnosti M.I. Kalinina""",|Mykola Rodin,|Graphics,Graphics,partial_name,low,3.0
10,"Exaltation of the Holy Cross of the Lord, the Virgin and Child, St. Nicholas, Yuri the Dragon Fighter, Crucifixion",,icons,5205,"|""That's how the black-browed girl cried and sang..."" to the work of T.H. Shevchenko / ""otak taia chornobryva plakala ,spivala…"" do tvoru t. h. shevchenka",|Nadiya Lopukhova,|Graphics,Graphics,partial_name,low,3.0
10,"Exaltation of the Holy Cross of the Lord, the Virgin and Child, St. Nicholas, Yuri the Dragon Fighter, Crucifixion",,icons,4801,"|Meeting of T. Shevchenko and Soshenko. From the series ""The Life of T.H. Shevchenko"" / Zustrich T. Shevchenko i Soshenko. Z serii ""zhyttia T.H Shevchenka""",|Gregory Galkin,|Graphics,Graphics,partial_name,low,3.0
10,"Exaltation of the Holy Cross of the Lord, the Virgin and Child, St. Nicholas, Yuri the Dragon Fighter, Crucifixion",,icons,4804,"|T.G. Shevchenko and M.G. Chernyshevsky. From the series ""The Life of T.G. Shevchenko"" / T.H. Shevchenko I M.H. Chernyshevskiі. Z serii ""zhyttia T.H Shevchenka""",|Gregory Galkin,|Graphics,Graphics,partial_name,low,3.0
10,"Exaltation of the Holy Cross of the Lord, the Virgin and Child, St. Nicholas, Yuri the Dragon Fighter, Crucifixion",,icons,4495,|Russian art sheet 1862. Part of the russian industrial and artistic department at the London World's Fair / Rosiiskyi kнudozнnii lystok 1862. Chastyna promyslovoho ta khudozhnoho viddiliv rosii na londonskii vsesvitnii vystavtsi,|Vasyl Timm,|Graphics,Graphics,partial_name,low,3.0
10,"Exaltation of the Holy Cross of the Lord, the Virgin and Child, St. Nicholas, Yuri the Dragon Fighter, Crucifixion",,icons,5142,|St. Venerable Arseny of Novgorod the Wonderworker / Sv. prepodobnyi Arsenii Novhorodskyi Chudotvorets,|Unknown artist,|Ікона,Icon,partial_name,low,3.0
10,"Exaltation of the Holy Cross of the Lord, the Virgin and Child, St. Nicholas, Yuri the Dragon Fighter, Crucifixion",,icons,5189,|Coronation of the Virgin Mary / Koronubania Divy Maryi,|Unknown artist,|Ікона,Icon,partial_name,low,3.0
10,"Exaltation of the Holy Cross of the Lord, the Virgin and Child, St. Nicholas, Yuri the Dragon Fighter, Crucifixion",,icons,4649,|Resurrection of Christ with selected icons of the Mother of God and saints / Ikona voskresinnia Khrystovo z vybranymy ikonamy Bohomateri ta sviatykh,|Unknown artist,|Ікона,Icon,partial_name,low,3.0
10,"Exaltation of the Holy Cross of the Lord, the Virgin and Child, St. Nicholas, Yuri the Dragon Fighter, Crucifixion",,icons,4756,|St. Nicholas the Wonderworker / Sv. Mykolai Chudotvorets,|Unknown artist,|Ікона,Icon,partial_name,low,3.0
10,"Exaltation of the Holy Cross of the Lord, the Virgin and Child, St. Nicholas, Yuri the Dragon Fighter, Crucifixion",,icons,4256,|Resurrection of Christ with selected icons of the Mother of God and saints / Voskresinnia khrystove z obrannymy ikonamy sviatykh,|Unknown artist,|Ікона,Icon,partial_name,low,3.0
10,"Exaltation of the Holy Cross of the Lord, the Virgin and Child, St. Nicholas, Yuri the Dragon Fighter, Crucifixion",,icons,4453,|The descent of the Holy Spirit on the Virgin Mary / Zishestia Sviatoho Dukhu na Divu Mariiu,|Unknown artist,|Ікона,Icon,partial_name,low,4.0
11,On the river,Mykola Pymonenko,paintings,4086,|Palm Sunday,|Mykola Pymonenko,|Painting,Painting,author_match,medium,
11,On the river,Mykola Pymonenko,paintings,4088,|House on a sunny day (sketch),|Mykola Pymonenko,|Painting,Painting,author_match,medium,
11,On the river,Mykola Pymonenko,paintings,4087,|Carols (variant),|Mykola Pymonenko,|Painting,Painting,author_match,medium,
11,On the river,Mykola Pymonenko,paintings,4090,|Malyutyanka village (sketch),|Mykola Pymonenko,|Painting,Painting,author_match,medium,
11,On the river,Mykola Pymonenko,paintings,4089,|Sunrise,|Mykola Pymonenko,|Painting,Painting,author_match,medium,
11,On the river,Mykola Pymonenko,paintings,1764,|Easter matins,|Mykola Pymonenko,|Painting,Painting,author_match,medium,
11,On the river,Mykola Pymonenko,paintings,5194,|On the Koshova River / Na richtsi Kocheviy,|Viktor Trapenok,|Painting,Painting,partial_name,low,3.0
11,On the river,Mykola Pymonenko,paintings,4342,|On the Dnipro River / Na Dnipri,|Karpo Trokhymenko,|Painting,Painting,partial_name,low,3.0
11,On the river,Mykola Pymonenko,paintings,4324,|Moonlit night on the river / Misiachna nich na richtsi,|Yevhen Bukovetskyi,|Painting,Painting,partial_name,low,3.0
11,On the river,Mykola Pymonenko,paintings,4314,|On the river / Na richtsi,|Volodymyr Orlovsky,|Painting,Painting,partial_name,low,3.0
11,On the river,Mykola Pymonenko,paintings,4258,|Bridge on the Koshevoy River / Mistok na richtsi koshevii,|Lazar Styrmer,|Painting,Painting,partial_name,low,3.0
11,On the river,Mykola Pymonenko,paintings,4220,|On the Dnipro River / Na Dnipri,|Mykola Hlushchenko,|Painting,Painting,partial_name,low,3.0
11,On the river,Mykola Pymonenko,paintings,4185,|Boat pier on the Dnipro river / Chovnykova prystan na Dnipri,|Heorhii Kurnakov,|Painting,Painting,partial_name,low,3.0
11,On the river,Mykola Pymonenko,paintings,1759,|On the Dnipro river. Kherson. In the floodplains / Na Dnіpri. Kherson. U plavniakh,|Oleksii Shovkunenko,|Painting,Painting,partial_name,low,3.0
11,On the river,Mykola Pymonenko,paintings,1742,|A picket on the river bank. The sunset.,|Ivan Pokhytonov,|Painting,Painting,partial_name,low,3.0
11,On the river,Mykola Pymonenko,paintings,4733,|Lights on the Volga river / Vohni na ricнts Volzi,|Mikhailo Reuter,|Graphics,Graphics,partial_name,low,3.0
17,Portrait of a girl in wreath,Panas Yarmolenko,paintings,5191,|Portrait of a participant in the Civil War Voloshyn N.L. / Portret uchasnyka gromadyanskoyi viynyi Volochyina N. L.,|Valery Mashnitsky,|Painting,Painting,partial_name,low,4.0
17,Portrait of a girl in wreath,Panas Yarmolenko,paintings,5184,|Portrait of a father / Portret batka,|Felix Kider,|Painting,Painting,partial_name,low,3.0
17,Portrait of a girl in wreath,Panas Yarmolenko,paintings,5185,|Portrait of a woman in red (Oksana) / Portret zhinki v chervonomu (Oksana),|Felix Kider,|Painting,Painting,partial_name,low,4.0
17,Portrait of a girl in wreath,Panas Yarmolenko,paintings,5168,|Portrait of a veteran of the Great Patriotic War Skotnikov V.P. / Portret veterana V.V.Viyny Skotnikova V.P.,|Vladlen Vaganov,|Painting,Painting,partial_name,low,3.0
17,Portrait of a girl in wreath,Panas Yarmolenko,paintings,4894,|Portrait of a girl / Portret divchyny,|Mykhailo Bozhiy,|Painting,Painting,partial_name,low,4.0
17,Portrait of a girl in wreath,Panas Yarmolenko,paintings,4822,|Girl in a headscarf (etude) / Divchynka u khusttsi (etiud),|Tamara Khitrova,|Painting,Painting,partial_name,low,3.0
17,Portrait of a girl in wreath,Panas Yarmolenko,paintings,4694,|Portrait of a worker at a Baltic factory (study) / Portret robitnytsi baltiiskoho zavodu (etiud),|Israel Lizak,|Painting,Painting,partial_name,low,3.0
17,Portrait of a girl in wreath,Panas Yarmolenko,paintings,4687,|Portrait of a veteran of the GPW Bibikov V.P. / Staryi partyzan,|Ihor Reznyk,|Painting,Painting,partial_name,low,3.0
17,Portrait of a girl in wreath,Panas Yarmolenko,paintings,4682,|Portrait of a girl / Рortret divchyny,|Yuriy Malyshevsky,|Painting,Painting,partial_name,low,4.0
17,Portrait of a girl in wreath,Panas Yarmolenko,paintings,4379,"|Portrait of N.P. Talavyr, a brigadier of the communist labour brigade at the Bolshevik plant / Portret bryhadura bryhady komunistychnoi pratsi zavodu ""Bilshovyk"" Talavira N.P.",|Serhii Podervianskyi,|Painting,Painting,partial_name,low,3.0
17,Portrait of a girl in wreath,Panas Yarmolenko,paintings,4278,|Portrait of mother-heroine A. Krotova's / Portret materi-heroini A. Krotkovoi,|Viktor Kiselev,|Painting,Painting,partial_name,low,3.0
17,Portrait of a girl in wreath,Panas Yarmolenko,paintings,4277,"|Portrait of a Soviet soldier, National Hero of Italy / Portret natsionalnoho heroia Italii radianskoho soldata",|Jacques Ikhmalian,|Painting,Painting,partial_name,low,3.0
17,Portrait of a girl in wreath,Panas Yarmolenko,paintings,4273,|A portrait of an old / Portret staroho,|Mikola Bocharov,|Painting,Painting,partial_name,low,3.0
17,Portrait of a girl in wreath,Panas Yarmolenko,paintings,4250,|Portrait of a Moldovan woman in front of a mirror / Portret moldovanky bilia dzerkala,|Oleksii Shovkunenko,|Painting,Painting,partial_name,low,4.0
17,Portrait of a girl in wreath,Panas Yarmolenko,paintings,4242,|Portrait of a steelworker Kochetkova / Portret stalevara Kochetkova,|Oleksii Shovkunenko,|Painting,Painting,partial_name,low,3.0
17,Portrait of a girl in wreath,Panas Yarmolenko,paintings,4237,|Portrait of a steelworker / Portret stalevara,|Oleksii Shovkunenko,|Painting,Painting,partial_name,low,3.0
17,Portrait of a girl in wreath,Panas Yarmolenko,paintings,4202,|Portrait of an old woman in a blue ribbon hat / Portret staroi u cheptsi z blakytnymy strichkamy,|Unknown artist,|Painting,Painting,partial_name,low,4.0
17,Portrait of a girl in wreath,Panas Yarmolenko,paintings,4161,|Portrait of a worker / Portret robitnyka,|Volodymyr Kostetskyi,|Painting,Painting,partial_name,low,3.0
17,Portrait of a girl in wreath,Panas Yarmolenko,paintings,4139,|Portrait of a girl / Portret divchynky,|Unknown artist,|Painting,Painting,partial_name,low,4.0
17,Portrait of a girl in wreath,Panas Yarmolenko,paintings,3587,|Portrait of a boy,|Yosyp Braz,|Painting,Painting,partial_name,low,3.0
17,Portrait of a girl in wreath,Panas Yarmolenko,paintings,3175,"|""Rock-n-Roll"". A sketch of a wall painting in the discotheque of the dormitory of the Faculty of Physics of Kyiv University named after Shevchenko",|Oleksandr Zhurba,|Painting,Painting,partial_name,low,3.0
17,Portrait of a girl in wreath,Panas Yarmolenko,paintings,3135,|Portrait of a clergyman and a boy,|Unknown Artist,|Painting,Painting,partial_name,low,3.0
17,Portrait of a girl in wreath,Panas Yarmolenko,paintings,1772,|A corner of Kherson in winter,|Volodymyr Kirkevych,|Painting,Painting,partial_name,low,3.0
17,Portrait of a girl in wreath,Panas Yarmolenko,paintings,5566,|Sculpture in the form of a female torso,,|Sculpture,Sculpture,partial_name,low,3.0
17,Portrait of a girl in wreath,Panas Yarmolenko,paintings,5363,|Head of a young man in profile,,|Sculpture,Sculpture,partial_name,low,3.0
17,Portrait of a girl in wreath,Panas Yarmolenko,paintings,4055,|Fragment of a marble tombstone depicting the head of a girl or boy,,|Sculpture,Sculpture,partial_name,low,3.0
17,Portrait of a girl in wreath,Panas Yarmolenko,paintings,1634,|Kettlebell in the form of an emperor on a throne,,|Sculpture,Sculpture,partial_name,low,3.0
17,Portrait of a girl in wreath,Panas Yarmolenko,paintings,5336,|Fragment of a gold leaf from a funeral wreath or diadem,,|Metal products,Metal products,partial_name,low,3.0
17,Portrait of a girl in wreath,Panas Yarmolenko,paintings,5334,|Fragment of a gold leaf from a funeral wreath,,|Metal products,Metal products,partial_name,low,3.0
17,Portrait of a girl in wreath,Panas Yarmolenko,paintings,4938,|Bronze plaque in the shape of a thigh with a clawed paw of a bird of prey,,|Metal products,Metal products,partial_name,low,3.0
17,Portrait of a girl in wreath,Panas Yarmolenko,paintings,4940,|A set of applied cast bronze plaques in the form of relief hind limbs of a predator with bird claws,,|Metal products,Metal products,partial_name,low,3.0
17,Portrait of a girl in wreath,Panas Yarmolenko,paintings,4936,|Bronze headband decoration of a horse harness in the shape of a moose/fawn head,,|Metal products,Metal products,partial_name,low,3.0
17,Portrait of a girl in wreath,Panas Yarmolenko,paintings,4011,|Fibula brooch in the form of a lunette,,|Metal products,Metal products,partial_name,low,3.0
17,Portrait of a girl in wreath,Panas Yarmolenko,paintings,3874,|Fragment of a yellow metal wreath,,|Metal products,Metal products,partial_name,low,3.0
17,Portrait of a girl in wreath,Panas Yarmolenko,paintings,3815,|An earring with a lamellar shield in the shape of a honeycomb,,|Metal products,Metal products,partial_name,low,3.0
17,Portrait of a girl in wreath,Panas Yarmolenko,paintings,3816,|An earring with a lamellar shield in the shape of a honeycomb,,|Metal products,Metal products,partial_name,low,3.0
17,Portrait of a girl in wreath,Panas Yarmolenko,paintings,1575,"|A collection of jewelry, crosses, moon pendants, amulets in the form of axes",,|Metal products,Metal products,partial_name,low,3.0
17,Portrait of a girl in wreath,Panas Yarmolenko,paintings,5454,|Graffiti on the wall of a red-lacquered vessel in the form of an oblique cross,,|Ceramic product,Ceramic products,partial_name,low,3.0
17,Portrait of a girl in wreath,Panas Yarmolenko,paintings,5443,|A set of dishes in varying degrees of preservation,,|Ceramic product,Ceramic products,partial_name,low,3.0
17,Portrait of a girl in wreath,Panas Yarmolenko,paintings,5592,|Churingа. Sandstones in the shape of a fish,,|Stone products,Stone products,partial_name,low,3.0
17,Portrait of a girl in wreath,Panas Yarmolenko,paintings,5569,|Amulet in the form of a bull's head,,|Stone products,Stone products,partial_name,low,3.0
17,Portrait of a girl in wreath,Panas Yarmolenko,paintings,5579,|Churinga in the form of a fish,,|Stone products,Stone products,partial_name,low,3.0
17,Portrait of a girl in wreath,Panas Yarmolenko,paintings,5491,|Follis depicting a bust of Constans II in full face,,|Numismatics,Numismatic,partial_name,low,3.0
17,Portrait of a girl in wreath,Panas Yarmolenko,paintings,5473,|Coin depicting a satyr in a wreath,,|Numismatics,Numismatic,partial_name,low,3.0
