name,name_original,slug,url,born,birth_year,birth_place,died,death_year,death_place,nationality,art_movement,painting_school,field,influenced_by,art_institution,teachers,pupils,friends_coworkers,artworks_count,wikipedia
Vasyl Yermylov,Василь Єрмилов,vasyl-yermylov,https://www.wikiart.org/en/vasyl-yermylov,"March 22, 1894 ; Kharkiv, Ukraine",1894.0,"Kharkiv, Ukraine","January 6, 1968 ; Kharkiv, Ukraine",1968.0,"Kharkiv, Ukraine",Ukrainians,"Avant-garde , Constructivism , Cubo-Futurism",ARMU (Association of Revolutionary Masters of Ukraine),"painting , printmaking , design",,"Moscow School of Painting, Sculpture and Architecture, Moscow, Russia","Ilya Mashkov , Pyotr Konchalovsky",,"Victor Palmov , Oleksandr Bogomazov , El Lissitzky , Mykhailo Boychuk , Vadym Meller",34,https://en.wikipedia.org/wiki/Vasyl_Yermylov
Victor Palmov,Віктор Пальмов,victor-palmov,https://www.wikiart.org/en/victor-palmov,"October 10, 1888 ; Samara, Russian Federation",1888.0,"Samara, Russian Federation","July 7, 1929 ; Kyiv, Ukraine",1929.0,"Kyiv, Ukraine","Russian , Ukrainian","Futurism , Naïve Art (Primitivism) , Avant-garde","LEF (Left Front of the Arts) , ARMU (Association of Revolutionary Masters of Ukraine)",painting,Paul Gauguin,"Moscow School of Painting, Sculpture and Architecture, Moscow, Russia , National Academy of Visual Arts and Architecture, Kyiv, Ukraine",,,"Oleksandr Bogomazov , Vladimir Tatlin , Alexander Khvostenko-Khvostov , Vasyl Yermylov , Mykhailo Boychuk , Vadym Meller , Anatol Petrytsky",21,https://en.wikipedia.org/wiki/Victor_Palmov
Vladimir Borovikovsky,Владимир Боровиковский,vladimir-borovikovsky,https://www.wikiart.org/en/vladimir-borovikovsky,"July 24, 1757 ; Myrhorod, Ukraine",1757.0,"Myrhorod, Ukraine","April 6, 1825 ; Saint Petersburg, Russian Federation",1825.0,"Saint Petersburg, Russian Federation","Russian , Ukrainian","Rococo , Neoclassicism",,painting,,,Dmitry Levitzky,Alexey Venetsianov,,112,http://en.wikipedia.org/wiki/Vladimir_Borovikovsky
Vladimir Tatlin,Володимир Татлін,vladimir-tatlin,https://www.wikiart.org/en/vladimir-tatlin,"December 28, 1885 ; Kharkiv, Ukraine",1885.0,"Kharkiv, Ukraine","May 31, 1953 ; Moscow, Russian Federation",1953.0,"Moscow, Russian Federation",Ukrainian,"Constructivism , Avant-garde , Abstract Art",,"painting , architecture",,"National Academy of Visual Arts and Architecture, Kyiv, Ukraine",,,"Victor Palmov , Alexander Khvostenko-Khvostov , Vadym Meller",26,http://en.wikipedia.org/wiki/Vladimir_Tatlin
Volodymyr Bondarenko,Володимир Бондаренко,volodymyr-bondarenko,https://www.wikiart.org/en/volodymyr-bondarenko,"September 27, 1906 ; Odessa, Ukraine",1906.0,"Odessa, Ukraine","October 4, 1980 ; Kyiv, Ukraine",1980.0,"Kyiv, Ukraine",Ukrainian,Socialist Realism,,painting,,"National Academy of Visual Arts and Architecture, Kyiv, Ukraine",,Hryhorii Havrylenko,,9,
Volodymyr Orlovsky,Володимир Орловський,volodymyr-orlovsky,https://www.wikiart.org/en/volodymyr-orlovsky,"1842 ; Kyiv, Ukraine",1842.0,"Kyiv, Ukraine",1914 ; Italy,1914.0,Italy,"Ukrainian , Russian",Realism,,,,,,,,67,http://en.wikipedia.org/wiki/Volodymyr_Orlovsky
Vsevolod Maksymovych,Всеволод Максимович,vsevolod-maksymovych,https://www.wikiart.org/en/vsevolod-maksymovych,"1894 ; Poltava, Ukraine",1894.0,"Poltava, Ukraine","April 23, 1914 ; Moscow, Russian Federation",1914.0,"Moscow, Russian Federation",Ukrainian,"Symbolism , Art Nouveau",,painting,"Mikhail Vrubel , Aubrey Beardsley , Konstantin Somov","Imperial Academy of Arts, Saint Petersburg, Russia",,,Mikhail Larionov,16,
Wilhelm Kotarbinski,Wilhelm Kotarbiński,wilhelm-kotarbinski,https://www.wikiart.org/en/wilhelm-kotarbinski,"November 30, 1849 ; Nieborów, Poland",1849.0,"Nieborów, Poland","September 4, 1921",1921.0,,"Polish , Ukrainian , Russian",Art Nouveau,,painting,,"Imperial Academy of Arts, Saint Petersburg, Russia",,,,119,https://en.wikipedia.org/wiki/Wilhelm_Kotarbi%C5%84ski
Yov Kondzelevych,Йов Кондзелевич,yov-kondzelevych,https://www.wikiart.org/en/yov-kondzelevych,"1667 ; Zhovkva, Lviv Region, Ukraine",1667.0,"Zhovkva, Lviv Region, Ukraine","c.January 27, 1748 ; Lutsk, Ukraine",1748.0,"Lutsk, Ukraine",Ukrainian,Baroque,"Zhovkva School of Artists , Kyivan Cave Monastery Icon Painting Studio",fresco,Orthodox Icons,,,,,21,
Zinaida Serebriakova,Зинаида Серебрякова,zinaida-serebriakova,https://www.wikiart.org/en/zinaida-serebriakova,"December 10, 1884 ; Kharkiv, Ukraine",1884.0,"Kharkiv, Ukraine","September 19, 1967 ; Paris, France",1967.0,"Paris, France","Russian , Ukrainian","Symbolism , Expressionism , Art Deco",Mir Iskusstva (World of Art),painting,,,,,,417,http://en.wikipedia.org/wiki/Zinaida_Serebriakova
Georgi Petrov,Георги Петров,georgi-petrov,https://georgipetrov.com/en/,1978-07-25,1978.0,"Dobrich, Bulgaria",,,,Bulgarian,"Impressionism, Expressionism, Fauvism, Abstract Expressionism",,Painting,,,Self-taught,,,0,
Heorhii Kurnakov,Георгій Курнаков,heorhii-kurnakov,,1887,1887.0,"Mariupol, Ukraine",1977,1977.0,,Ukrainian,,,Painting,,Kyiv Art School,Oleksandr Murashko,,,0,
